Perfume,Brand,Scent Profile,Votes,Price 1Ml,Price Travel Size,Price Small Retail,Price Big Retail,Gender,Rating Value,Base,Middle,Top,mainaccord1,mainaccord2,mainaccord3,mainaccord4,mainaccord5
1888,xerjoff,,1834,,,,,unisex,4.17,,,,warm spicy,woody,amber,floral,aromatic
1957 eau de parfum,chanel,,1431,,,,,unisex,4.24,,,,powdery,musky,iris,aldehydic,white floral
31 rue cambon eau de parfum,chanel,,755,,,,,women,4.3,,,,woody,iris,yellow floral,patchouli,amber
724,maison francis kurkdjian,,1752,,,,,unisex,3.73,,,,white floral,aldehydic,musky,citrus,fresh
9am dive,afnan,,842,,,,,unisex,4.29,,,,fruity,woody,green,warm spicy,aromatic
9pm,afnan,,6865,,,,,men,4.5,,,,vanilla,amber,warm spicy,cinnamon,sweet
a la rose,maison francis kurkdjian,,2706,,,,,women,4.05,,,,rose,citrus,floral,powdery,violet
absolu aventus,creed,,1068,,,,,men,4.19,,,,citrus,warm spicy,aromatic,woody,soft spicy
accento,xerjoff,,1087,,,,,unisex,4,,,,musky,powdery,sweet,earthy,fruity
accento overdose,xerjoff,,911,,,,,unisex,3.99,,,,white floral,green,fruity,fresh,woody
acqua di gio,giorgio armani,,18937,,,,,men,4.11,,,,citrus,aromatic,marine,fresh spicy,floral
acqua di gio absolu,giorgio armani,,3425,,,,,men,4.04,,,,aromatic,woody,citrus,fresh spicy,amber
acqua di gio absolu instinct,giorgio armani,,703,,,,,men,4,,,,woody,marine,citrus,aromatic,amber
acqua di gio eau de parfum,giorgio armani,,2388,,,,,men,4.06,,,,aromatic,marine,mineral,citrus,fresh spicy
acqua di gio essenza,giorgio armani,,2701,,,,,men,4.31,,,,fresh spicy,aromatic,citrus,fresh,aquatic
acqua di gio for women,giorgio armani,,4584,,,,,women,3.98,,,,floral,fresh,white floral,green,rose
acqua di gio parfum,giorgio armani,,2443,,,,,men,4.41,,,,aromatic,fresh spicy,marine,woody,citrus
acqua di gio profondo,giorgio armani,,7978,,,,,men,4.33,,,,marine,aromatic,citrus,fresh spicy,fresh
acqua di gio profumo,giorgio armani,,14072,,,,,men,4.41,,,,aromatic,marine,fresh spicy,amber,woody
acqua di gioia,giorgio armani,,14643,,,,,women,3.9,,,,aromatic,citrus,green,white floral,fresh spicy
acqua di gioia eau de toilette,giorgio armani,,845,,,,,women,3.89,,,,fresh,citrus,floral,fruity,woody
acqua di gioia eau fraiche,giorgio armani,,1199,,,,,women,3.98,,,,citrus,aquatic,fresh,sweet,white floral
acqua di gioia essenza,giorgio armani,,1045,,,,,women,3.83,,,,sweet,white floral,green,aromatic,woody
acqua di parma blu mediterraneo arancia di capri,acqua di parma,,2980,,,,,unisex,4.15,,,,citrus,,,,
acqua di parma blu mediterraneo bergamotto di calabria,acqua di parma,,2134,,,,,unisex,4.13,,,,citrus,woody,aromatic,fresh spicy,warm spicy
acqua di parma blu mediterraneo cipresso di toscana,acqua di parma,,795,,,,,unisex,3.96,,,,aromatic,woody,fresh spicy,green,herbal
acqua di parma blu mediterraneo fico di amalfi,acqua di parma,,6211,,,,,unisex,4.32,,,,citrus,woody,fruity,sweet,fresh spicy
acqua di parma blu mediterraneo ginepro di sardegna,acqua di parma,,896,,,,,unisex,4.2,,,,fresh spicy,aromatic,woody,,
acqua di parma blu mediterraneo mandorlo di sicilia,acqua di parma,,4099,,,,,unisex,4.12,,,,vanilla,almond,sweet,powdery,fruity
acqua di parma blue mediterraneo mirto di panarea,acqua di parma,,2576,,,,,unisex,4.1,,,,aromatic,fresh spicy,citrus,herbal,woody
acqua di parma colonia assoluta,acqua di parma,,1147,,,,,unisex,4.22,,,,citrus,woody,aromatic,earthy,fresh spicy
acqua di parma colonia pura,acqua di parma,,1205,,,,,unisex,4.01,,,,citrus,ozonic,aromatic,fresh spicy,white floral
acqua di parma gelsomino nobile,acqua di parma,,893,,,,,women,4.09,,,,white floral,tuberose,citrus,,
acqua di parma iris nobile,acqua di parma,,1874,,,,,women,4.01,,,,white floral,powdery,citrus,yellow floral,iris
acqua di parma magnolia nobile,acqua di parma,,2399,,,,,women,4.13,,,,citrus,floral,white floral,aromatic,woody
acqua fiorentina,creed,,1287,,,,,women,3.99,,,,citrus,fruity,woody,fresh,fresh spicy
addict to life,dior,,734,,,,,women,3.95,,,,white floral,rose,fruity,sweet,musky
air di gioia,giorgio armani,,1059,,,,,women,3.69,,,,woody,floral,fresh,citrus,salty
ajwad,lattafa perfumes,,799,,,,,unisex,3.84,,,,fruity,rose,powdery,musky,sweet
alexandria ii,xerjoff,,3982,,,,,unisex,4.24,,,,woody,amber,powdery,warm spicy,lavender
allure,chanel,,5792,,,,,women,4.07,,,,citrus,floral,white floral,fruity,vanilla
allure homme,chanel,,6196,,,,,men,4.31,,,,citrus,vanilla,warm spicy,woody,sweet
allure homme edition blanche eau de parfum,chanel,,3329,,,,,men,4.54,,,,citrus,woody,aromatic,vanilla,powdery
allure homme sport,chanel,,12382,,,,,men,4.26,,,,citrus,aromatic,vanilla,aldehydic,marine
allure homme sport cologne,chanel,,2489,,,,,men,4.34,,,,citrus,fresh spicy,aromatic,woody,fresh
allure homme sport eau extreme,chanel,,9910,,,,,men,4.34,,,,aromatic,woody,fresh spicy,citrus,green
allure sensuelle,chanel,,6758,,,,,women,4.03,,,,woody,warm spicy,patchouli,powdery,earthy
allure sensuelle eau de toilette,chanel,,1006,,,,,women,4.14,,,,woody,citrus,patchouli,earthy,amber
althair,parfums de marly,,3125,,,,,men,4.41,,,,sweet,vanilla,warm spicy,musky,cinnamon
ambre nuit,dior,,2626,,,,,unisex,4.38,,,,rose,citrus,soft spicy,floral,fresh spicy
ameer al oudh intense oud,lattafa perfumes,,2886,,,,,unisex,4.25,,,,woody,vanilla,sweet,oud,powdery
amyris femme,maison francis kurkdjian,,2550,,,,,women,3.93,,,,woody,aromatic,citrus,iris,powdery
amyris homme,maison francis kurkdjian,,1875,,,,,men,4.15,,,,aromatic,woody,citrus,sweet,vanilla
ana abiyedh,lattafa perfumes,,1371,,,,,unisex,3.89,,,,musky,powdery,vanilla,citrus,sweet
ana abiyedh rouge,lattafa perfumes,,1623,,,,,unisex,4.04,,,,citrus,amber,fresh spicy,aromatic,caramel
antaeus,chanel,,5246,,,,,men,4.25,,,,aromatic,woody,leather,amber,mossy
antidote,viktor rolf,,1217,,,,,men,4.25,,,,warm spicy,aromatic,woody,fresh spicy,amber
apollonia,xerjoff,,1107,,,,,unisex,4.2,,,,powdery,musky,iris,white floral,earthy
aqua celestia,maison francis kurkdjian,,1482,,,,,unisex,3.91,,,,green,citrus,aromatic,musky,powdery
aqua celestia forte,maison francis kurkdjian,,984,,,,,unisex,4.08,,,,citrus,green,aromatic,white floral,floral
aqua fahrenheit,dior,,2130,,,,,men,4.17,,,,citrus,aromatic,fresh spicy,green,violet
aqua media cologne forte,maison francis kurkdjian,,774,,,,,unisex,3.81,,,,citrus,green,fresh,soft spicy,powdery
aqua universalis forte,maison francis kurkdjian,,1693,,,,,unisex,4.01,,,,white floral,citrus,musky,aromatic,powdery
aqua vitae forte,maison francis kurkdjian,,1174,,,,,unisex,3.91,,,,citrus,warm spicy,woody,aromatic,yellow floral
armani,giorgio armani,,748,,,,,women,4.3,,,,green,aromatic,woody,balsamic,amber
armani attitude,giorgio armani,,1579,,,,,men,4.37,,,,warm spicy,woody,amber,patchouli,coffee
armani code,giorgio armani,,10335,,,,,men,4.17,,,,citrus,leather,anis,soft spicy,floral
armani code absolu,giorgio armani,,3940,,,,,men,4.39,,,,vanilla,powdery,sweet,amber,fresh spicy
armani code cashmere,giorgio armani,,1582,,,,,women,4.17,,,,almond,white floral,powdery,leather,nutty
armani code colonia,giorgio armani,,1211,,,,,men,3.95,,,,citrus,amber,vanilla,aromatic,sweet
armani code eau de parfum,giorgio armani,,1466,,,,,men,4.35,,,,vanilla,citrus,aromatic,musky,powdery
armani code for women,giorgio armani,,13821,,,,,women,3.98,,,,citrus,white floral,sweet,vanilla,honey
armani code luna,giorgio armani,,1121,,,,,women,3.87,,,,citrus,vanilla,sweet,white floral,floral
armani code parfum,giorgio armani,,3236,,,,,men,4.37,,,,iris,aromatic,powdery,woody,citrus
armani code profumo,giorgio armani,,4883,,,,,men,4.24,,,,amber,vanilla,warm spicy,aromatic,leather
armani code satin,giorgio armani,,1561,,,,,women,4.16,,,,sweet,warm spicy,white floral,vanilla,cacao
armani code sport,giorgio armani,,1481,,,,,men,4.06,,,,citrus,aromatic,green,warm spicy,fresh
armani code ultimate,giorgio armani,,1047,,,,,men,4.21,,,,vanilla,woody,powdery,sweet,floral
armani eau de cedre,giorgio armani,,1291,,,,,men,4.26,,,,woody,aromatic,green,ozonic,citrus
armani eau de nuit,giorgio armani,,1371,,,,,men,4.22,,,,powdery,vanilla,iris,amber,warm spicy
armani eau pour homme,giorgio armani,,1551,,,,,men,4.24,,,,citrus,aromatic,fresh spicy,woody,earthy
armani eau pour homme new,giorgio armani,,972,,,,,men,4.14,,,,citrus,fresh spicy,warm spicy,woody,aromatic
armani mania,giorgio armani,,1485,,,,,men,4.31,,,,woody,citrus,musky,warm spicy,aromatic
armani prive bleu lazuli,giorgio armani,,853,,,,,unisex,4.13,,,,sweet,fruity,aromatic,warm spicy,tobacco
armani prive bleu turquoise,giorgio armani,,1204,,,,,unisex,4.1,,,,woody,vanilla,salty,warm spicy,amber
armani prive rouge malachite,giorgio armani,,2245,,,,,unisex,4.2,,,,white floral,amber,tuberose,animalic,yellow floral
armani prive vert malachite,giorgio armani,,1419,,,,,unisex,4.14,,,,white floral,vanilla,yellow floral,citrus,sweet
asad,lattafa perfumes,,5345,,,,,men,4.28,,,,amber,vanilla,fresh spicy,woody,warm spicy
asad zanzibar,lattafa perfumes,,700,,,,,men,3.78,,,,vanilla,iris,powdery,lavender,fresh spicy
at the barber s,maison martin margiela,,1476,,,,,men,3.81,,,,fresh spicy,aromatic,lavender,musky,herbal
athalia,parfums de marly,,1237,,,,,women,3.79,,,,powdery,iris,musky,white floral,amber
autumn vibes,maison martin margiela,,2619,,,,,unisex,3.45,,,,woody,powdery,fresh spicy,warm spicy,mossy
aventus,creed,,19581,,,,,men,4.34,,,,fruity,sweet,leather,woody,smoky
aventus cologne,creed,,2102,,,,,men,4.24,,,,citrus,woody,musky,warm spicy,leather
aventus for her,creed,,2535,,,,,women,3.63,,,,fruity,citrus,woody,powdery,musky
baby doll,yves saint laurent,,3854,,,,,women,3.81,,,,fruity,rose,floral,sweet,woody
babycat,yves saint laurent,,1878,,,,,unisex,4.3,,,,vanilla,fresh spicy,warm spicy,leather,amber
baccarat rouge 540,maison francis kurkdjian,,20435,,,,,unisex,3.86,,,,woody,amber,warm spicy,fresh spicy,aromatic
baccarat rouge 540 extrait de parfum,maison francis kurkdjian,,7752,,,,,unisex,4.26,,,,woody,almond,amber,warm spicy,animalic
bade e al oud amethyst,lattafa perfumes,,1684,,,,,unisex,4.11,,,,rose,oud,amber,soft spicy,floral
bade e al oud honor glory,lattafa perfumes,,1487,,,,,unisex,4.31,,,,sweet,warm spicy,fruity,vanilla,woody
bade e al oud oud for glory,lattafa perfumes,,4222,,,,,unisex,4.19,,,,oud,warm spicy,fresh spicy,patchouli,metallic
bade e al oud sublime,lattafa perfumes,,744,,,,,unisex,4.33,,,,fruity,fresh,tropical,rose,mossy
beach walk,maison martin margiela,,5821,,,,,women,3.75,,,,yellow floral,sweet,coconut,powdery,musky
beau de jour eau de parfum,tom ford,,3046,,,,,men,4.29,,,,aromatic,fresh spicy,lavender,woody,patchouli
belle d opium,yves saint laurent,,5078,,,,,women,4,,,,white floral,fruity,amber,warm spicy,woody
bitter peach,tom ford,,4924,,,,,unisex,3.71,,,,woody,warm spicy,fruity,amber,vanilla
black opium,yves saint laurent,,25669,,,,,women,3.93,,,,vanilla,coffee,sweet,warm spicy,white floral
black opium eau de toilette,yves saint laurent,,1319,,,,,women,3.85,,,,fruity,coffee,white floral,citrus,sweet
black opium extreme,yves saint laurent,,1873,,,,,women,4.02,,,,warm spicy,coffee,cacao,vanilla,white floral
black opium floral shock,yves saint laurent,,1681,,,,,women,3.98,,,,white floral,fruity,coffee,sweet,citrus
black opium illicit green,yves saint laurent,,1508,,,,,women,3.89,,,,vanilla,sweet,coffee,fruity,white floral
black opium intense,yves saint laurent,,1874,,,,,women,3.95,,,,coffee,aromatic,vanilla,warm spicy,soft spicy
black opium le parfum,yves saint laurent,,2089,,,,,women,4.31,,,,vanilla,warm spicy,coffee,sweet,white floral
black opium neon,yves saint laurent,,1130,,,,,women,3.81,,,,white floral,citrus,coffee,vanilla,tropical
black opium nuit blanche,yves saint laurent,,2275,,,,,women,4.06,,,,lactonic,sweet,vanilla,caramel,coffee
black opium over red,yves saint laurent,,1626,,,,,women,4.04,,,,vanilla,cherry,sweet,white floral,coffee
black orchid,tom ford,,26053,,,,,women,3.91,,,,warm spicy,earthy,woody,sweet,amber
black orchid eau de toilette,tom ford,,1164,,,,,women,4.11,,,,woody,earthy,floral,sweet,fruity
black orchid parfum,tom ford,,2336,,,,,unisex,4.09,,,,earthy,sweet,woody,patchouli,yellow floral
black orchid voile de fleur,tom ford,,1720,,,,,women,4.14,,,,fruity,white floral,sweet,lactonic,woody
black violet,tom ford,,930,,,,,unisex,4.13,,,,woody,violet,citrus,mossy,powdery
bleu de chanel,chanel,,17669,,,,,men,4.17,,,,citrus,woody,warm spicy,aromatic,amber
bleu de chanel eau de parfum,chanel,,13646,,,,,men,4.42,,,,citrus,amber,woody,warm spicy,aromatic
bleu de chanel parfum,chanel,,6524,,,,,men,4.4,,,,woody,citrus,aromatic,amber,fresh spicy
blonde,versace,,1041,,,,,women,4.1,,,,white floral,tuberose,animalic,yellow floral,musky
blue jeans,versace,,7864,,,,,men,3.82,,,,aromatic,fresh spicy,woody,citrus,vanilla
body kouros,yves saint laurent,,3088,,,,,men,4.18,,,,amber,woody,warm spicy,camphor,aromatic
bois d argent,dior,,2234,,,,,unisex,4.24,,,,amber,woody,powdery,iris,sweet
bois des iles,chanel,,1883,,,,,women,4.35,,,,woody,powdery,amber,aldehydic,iris
bois du portugal,creed,,2084,,,,,men,4.2,,,,woody,aromatic,lavender,citrus,powdery
bonbon,viktor rolf,,5358,,,,,women,3.96,,,,caramel,sweet,citrus,white floral,fruity
bouquet ideale,xerjoff,,2926,,,,,women,4.16,,,,woody,vanilla,warm spicy,powdery,cinnamon
boy eau de parfum,chanel,,1301,,,,,unisex,4.11,,,,aromatic,powdery,fresh spicy,vanilla,lavender
bright crystal,versace,,20348,,,,,women,3.73,,,,floral,citrus,fresh,woody,fresh spicy
bright crystal absolu,versace,,4009,,,,,women,3.9,,,,floral,fruity,fresh,sweet,woody
bubble bath,maison martin margiela,,3337,,,,,unisex,3.67,,,,soapy,coconut,musky,sweet,lavender
by,dolce gabbana,,1439,,,,,women,4.19,,,,warm spicy,powdery,woody,lavender,musky
by the fireplace,maison martin margiela,,15275,,,,,unisex,4.24,,,,woody,vanilla,balsamic,warm spicy,amber
cafe rose,tom ford,,2559,,,,,unisex,4.06,,,,warm spicy,rose,woody,amber,patchouli
cafe rose 2023,tom ford,,1361,,,,,women,3.63,,,,warm spicy,rose,woody,patchouli,aromatic
caftan,yves saint laurent,,795,,,,,unisex,4.26,,,,amber,warm spicy,musky,balsamic,
carlisle,parfums de marly,,4091,,,,,unisex,4.39,,,,vanilla,patchouli,fresh spicy,warm spicy,woody
carmina,creed,,795,,,,,women,3.75,,,,rose,amber,musky,floral,cherry
cassili,parfums de marly,,2365,,,,,women,3.85,,,,floral,fruity,sweet,vanilla,fresh
champaca absolute,tom ford,,2082,,,,,unisex,4.01,,,,floral,sweet,woody,powdery,nutty
chance eau de parfum,chanel,,5409,,,,,women,4.05,,,,musky,patchouli,powdery,white floral,woody
chance eau de toilette,chanel,,11921,,,,,women,3.93,,,,patchouli,woody,sweet,earthy,citrus
chance eau fraiche,chanel,,13987,,,,,women,4.08,,,,woody,citrus,aromatic,floral,musky
chance eau fraiche eau de parfum,chanel,,752,,,,,women,4.11,,,,citrus,aldehydic,woody,fresh,white floral
chance eau tendre,chanel,,17053,,,,,women,4.12,,,,floral,fruity,citrus,sweet,fresh spicy
chance eau tendre eau de parfum,chanel,,3272,,,,,women,4.22,,,,rose,fruity,citrus,musky,floral
chance eau vive,chanel,,3802,,,,,women,3.8,,,,citrus,woody,fresh spicy,powdery,white floral
chanel n019,chanel,,5166,,,,,women,4.1,,,,green,earthy,woody,iris,powdery
chanel n022,chanel,,1379,,,,,women,4.26,,,,white floral,fresh,aldehydic,yellow floral,iris
chanel n05 eau premiere,chanel,,6131,,,,,women,4.22,,,,woody,aldehydic,fresh,white floral,yellow floral
chanel no 19 eau de parfum,chanel,,6042,,,,,women,4.17,,,,green,earthy,woody,iris,mossy
chanel no 19 parfum,chanel,,1581,,,,,women,4.34,,,,green,woody,earthy,aromatic,iris
chanel no 19 poudre,chanel,,5405,,,,,women,4.13,,,,iris,green,powdery,aromatic,earthy
chanel no 5 eau de cologne,chanel,,910,,,,,women,4.05,,,,powdery,woody,musky,white floral,earthy
chanel no 5 eau de parfum,chanel,,8794,,,,,women,3.65,,,,woody,aldehydic,fresh,white floral,powdery
chanel no 5 eau de toilette,chanel,,5528,,,,,women,4.01,,,,woody,powdery,aldehydic,fresh,iris
chanel no 5 eau premiere 2015,chanel,,4007,,,,,women,4.33,,,,aldehydic,woody,fresh,yellow floral,white floral
chanel no 5 l eau,chanel,,5868,,,,,women,4.13,,,,citrus,aldehydic,fresh,woody,powdery
chanel no 5 parfum,chanel,,13217,,,,,women,3.69,,,,powdery,woody,aldehydic,iris,fresh
cherry smoke,tom ford,,1420,,,,,unisex,4.09,,,,cherry,woody,smoky,leather,sweet
chinotto di liguria,acqua di parma,,752,,,,,unisex,3.9,,,,aromatic,citrus,fresh spicy,warm spicy,musky
cinema,yves saint laurent,,10251,,,,,women,4.1,,,,floral,vanilla,amber,sweet,citrus
classique,jean paul gaultier,,11424,,,,,women,3.92,,,,white floral,sweet,powdery,citrus,vanilla
classique eau de parfum,jean paul gaultier,,3145,,,,,women,4.2,,,,vanilla,floral,sweet,powdery,amber
classique essence de parfum,jean paul gaultier,,2036,,,,,women,4.32,,,,vanilla,white floral,sweet,citrus,warm spicy
classique intense,jean paul gaultier,,1348,,,,,women,4.11,,,,white floral,vanilla,woody,sweet,fruity
classique x,jean paul gaultier,,827,,,,,women,3.97,,,,citrus,white floral,floral,powdery,woody
club de nuit blue iconic,armaf,,1260,,,,,men,4.33,,,,citrus,woody,warm spicy,amber,aromatic
club de nuit intense,armaf,,2757,,,,,women,4.12,,,,rose,fresh spicy,warm spicy,patchouli,oud
club de nuit intense man,armaf,,16740,,,,,men,4.16,,,,citrus,fruity,leather,smoky,woody
club de nuit intense man limited edition parfum,armaf,,1476,,,,,men,4.53,,,,citrus,musky,amber,sweet,fresh spicy
club de nuit intense man parfum,armaf,,1984,,,,,men,4.37,,,,citrus,fruity,leather,smoky,woody
club de nuit milestone,armaf,,3026,,,,,unisex,4.01,,,,marine,aromatic,woody,powdery,musky
club de nuit sillage,armaf,,3349,,,,,unisex,3.95,,,,citrus,woody,musky,powdery,aromatic
club de nuit untold,armaf,,1345,,,,,unisex,4.19,,,,woody,amber,warm spicy,metallic,white floral
club de nuit urban elixir,armaf,,1078,,,,,men,4.41,,,,amber,aromatic,citrus,fresh spicy,musky
club de nuit white imperiale,armaf,,822,,,,,women,4.17,,,,rose,floral,powdery,musky,vanilla
club de nuit woman,armaf,,1663,,,,,women,4.12,,,,citrus,patchouli,woody,rose,fresh spicy
coco eau de parfum,chanel,,12365,,,,,women,4.26,,,,amber,warm spicy,sweet,powdery,woody
coco eau de toilette,chanel,,2412,,,,,women,4.36,,,,amber,warm spicy,sweet,powdery,woody
coco mademoiselle,chanel,,29283,,,,,women,4.12,,,,citrus,woody,patchouli,sweet,white floral
coco mademoiselle eau de toilette,chanel,,5748,,,,,women,4.2,,,,citrus,patchouli,woody,fresh spicy,earthy
coco mademoiselle intense,chanel,,4743,,,,,women,4.27,,,,citrus,vanilla,patchouli,sweet,woody
coco mademoiselle l eau privee,chanel,,1027,,,,,women,4.04,,,,citrus,rose,musky,white floral,powdery
coco mademoiselle parfum,chanel,,3331,,,,,women,4.26,,,,citrus,woody,patchouli,rose,fresh spicy
coco noir,chanel,,10815,,,,,women,4.12,,,,warm spicy,woody,citrus,fresh spicy,amber
coffee break,maison martin margiela,,4100,,,,,unisex,4.01,,,,lavender,vanilla,coffee,warm spicy,aromatic
colonia club,acqua di parma,,1253,,,,,unisex,4.02,,,,aromatic,citrus,green,fresh spicy,lavender
colonia intensa,acqua di parma,,1936,,,,,men,4.26,,,,citrus,warm spicy,aromatic,woody,fresh spicy
colonia intensa oud eau de cologne concentree,acqua di parma,,993,,,,,men,4.35,,,,oud,leather,citrus,aromatic,animalic
colonia leather eau de cologne concentree,acqua di parma,,1486,,,,,men,4.42,,,,leather,woody,animalic,citrus,smoky
colonia oud,acqua di parma,,949,,,,,men,4.22,,,,woody,citrus,oud,leather,aromatic
coromandel eau de parfum,chanel,,3002,,,,,unisex,4.38,,,,amber,woody,warm spicy,patchouli,balsamic
costa azzurra,tom ford,,1784,,,,,unisex,3.96,,,,aromatic,woody,citrus,fresh spicy,marine
costa azzurra parfum,tom ford,,759,,,,,unisex,4.22,,,,woody,aromatic,amber,citrus,fresh spicy
craze,armaf,,1445,,,,,men,3.95,,,,almond,vanilla,powdery,nutty,sweet
cristalle eau de parfum,chanel,,2019,,,,,women,4.13,,,,earthy,woody,mossy,aromatic,fruity
cristalle eau de toilette,chanel,,3951,,,,,women,4.11,,,,citrus,earthy,woody,mossy,aromatic
cristalle eau verte,chanel,,4997,,,,,women,4.19,,,,citrus,floral,white floral,aromatic,fresh spicy
cruise collection escale a portofino,dior,,2349,,,,,women,4.06,,,,citrus,aromatic,fresh spicy,woody,white floral
cruz del sur ii,xerjoff,,2027,,,,,unisex,4.03,,,,fruity,tropical,sweet,lactonic,woody
crystal noir,versace,,21063,,,,,women,3.92,,,,warm spicy,white floral,coconut,fresh spicy,lactonic
crystal noir eau de toilette,versace,,2636,,,,,women,4.13,,,,warm spicy,woody,powdery,white floral,fresh spicy
cuir amethyste,giorgio armani,,1245,,,,,unisex,4.14,,,,amber,woody,violet,leather,powdery
cuir cannage,dior,,710,,,,,unisex,4.14,,,,leather,smoky,iris,woody,white floral
cuir de russie eau de parfum,chanel,,739,,,,,women,4.11,,,,leather,smoky,white floral,woody,sweet
d g anthology l amoureux 6,dolce gabbana,,922,,,,,men,4.09,,,,woody,aromatic,fresh spicy,citrus,musky
d g anthology l imperatrice 3,dolce gabbana,,17132,,,,,women,3.81,,,,fruity,ozonic,aquatic,green,sweet
d g anthology la lune 18,dolce gabbana,,1791,,,,,women,3.78,,,,white floral,green,animalic,tuberose,powdery
d g anthology la roue de la fortune 10,dolce gabbana,,1567,,,,,women,3.89,,,,white floral,vanilla,patchouli,warm spicy,amber
d g anthology la temperance 14,dolce gabbana,,1142,,,,,women,3.87,,,,musky,iris,powdery,floral,warm spicy
d g feminine,dolce gabbana,,1126,,,,,women,3.99,,,,floral,powdery,white floral,musky,woody
dama bianca,xerjoff,,3512,,,,,women,4.13,,,,powdery,vanilla,violet,floral,musky
darley,parfums de marly,,711,,,,,men,4.13,,,,aromatic,woody,fresh spicy,lavender,warm spicy
delina,parfums de marly,,8964,,,,,women,4.01,,,,rose,floral,fruity,fresh,musky
delina exclusif,parfums de marly,,4916,,,,,women,4.12,,,,rose,fruity,vanilla,amber,tropical
delina la rosee,parfums de marly,,2401,,,,,women,4.16,,,,floral,fresh,rose,aquatic,fruity
devotion,dolce gabbana,,4591,,,,,women,4.03,,,,vanilla,sweet,white floral,powdery,lactonic
dior addict,dior,,14456,,,,,women,4.11,,,,vanilla,white floral,sweet,fruity,amber
dior addict 2,dior,,4082,,,,,women,3.98,,,,citrus,floral,woody,fresh spicy,fruity
dior addict eau de parfum,dior,,3081,,,,,women,4.28,,,,vanilla,white floral,citrus,sweet,powdery
dior addict eau de parfum 2014,dior,,4702,,,,,women,4.3,,,,white floral,vanilla,citrus,sweet,powdery
dior addict eau de toilette,dior,,2177,,,,,women,3.94,,,,white floral,citrus,vanilla,woody,powdery
dior addict eau delice,dior,,1626,,,,,women,3.92,,,,fruity,sweet,cherry,almond,nutty
dior addict eau fraiche 2004,dior,,749,,,,,women,4.2,,,,citrus,white floral,vanilla,sweet,woody
dior addict eau fraiche 2012,dior,,1303,,,,,women,3.92,,,,citrus,floral,fresh spicy,woody,musky
dior addict eau fraiche 2014,dior,,1889,,,,,women,4.04,,,,floral,citrus,musky,white floral,fresh spicy
dior addict eau sensuelle,dior,,1304,,,,,women,3.91,,,,rose,musky,white floral,floral,powdery
dior homme,dior,,6400,,,,,men,4.42,,,,iris,cacao,powdery,earthy,aromatic
dior homme 2005,dior,,3730,,,,,men,4.4,,,,iris,warm spicy,aromatic,cacao,earthy
dior homme 2020,dior,,6319,,,,,men,4.13,,,,woody,musky,aromatic,amber,citrus
