Name,Brand,Scent Profile,Likes,Price 1Ml,Price Travel Size,Price Small Retail,Price Big Retail,Gender,Rating,Base,Middle,Top,mainaccord1,mainaccord2,mainaccord3,mainaccord4,mainaccord5
1957-eau-de-parfum,chanel,,1431,,,,,unisex,4.24,,,,,,,,
724,maison-francis-kurkdjian,,1752,,,,,unisex,3.73,,,,,,,,
absolu-aventus,creed,,1068,,,,,men,4.19,,,,,,,,
acqua-di-gio,giorgio-armani,,18937,,,,,men,4.11,,,,,,,,
acqua-di-gio-absolu,giorgio-armani,,3425,,,,,men,4.04,,,,,,,,
acqua-di-gio-eau-de-parfum,giorgio-armani,,2388,,,,,men,4.06,,,,,,,,
acqua-di-gio-essenza,giorgio-armani,,2701,,,,,men,4.31,,,,,,,,
acqua-di-gio-parfum,giorgio-armani,,2443,,,,,men,4.41,,,,,,,,
acqua-di-gio-profondo,giorgio-armani,,7978,,,,,men,4.33,,,,,,,,
acqua-di-gio-profumo,giorgio-armani,,14072,,,,,men,4.41,,,,,,,,
acqua-di-parma-blu-mediterraneo-arancia-di-capri,acqua-di-parma,,2980,,,,,unisex,4.15,,,,,,,,
acqua-di-parma-blu-mediterraneo-bergamotto-di-calabria,acqua-di-parma,,2134,,,,,unisex,4.13,,,,,,,,
acqua-di-parma-blu-mediterraneo-fico-di-amalfi,acqua-di-parma,,6211,,,,,unisex,4.32,,,,,,,,
acqua-di-parma-blu-mediterraneo-mandorlo-di-sicilia,acqua-di-parma,,4099,,,,,unisex,4.12,,,,,,,,
acqua-di-parma-blue-mediterraneo-mirto-di-panarea,acqua-di-parma,,2576,,,,,unisex,4.1,,,,,,,,
acqua-di-parma-colonia-assoluta,acqua-di-parma,,1147,,,,,unisex,4.22,,,,,,,,
acqua-di-parma-colonia-pura,acqua-di-parma,,1205,,,,,unisex,4.01,,,,,,,,
allure-homme,chanel,,6196,,,,,men,4.31,,,,,,,,
allure-homme-edition-blanche-eau-de-parfum,chanel,,3329,,,,,men,4.54,,,,,,,,
allure-homme-sport,chanel,,12382,,,,,men,4.26,,,,,,,,
allure-homme-sport-cologne,chanel,,2489,,,,,men,4.34,,,,,,,,
allure-homme-sport-eau-extreme,chanel,,9910,,,,,men,4.34,,,,,,,,
althair,parfums-de-marly,,3125,,,,,men,4.41,,,,,,,,
ambre-nuit,dior,,2626,,,,,unisex,4.38,,,,,,,,
amyris-homme,maison-francis-kurkdjian,,1875,,,,,men,4.15,,,,,,,,
antaeus,chanel,,5246,,,,,men,4.25,,,,,,,,
antidote,viktor-rolf,,1217,,,,,men,4.25,,,,,,,,
aqua-celestia,maison-francis-kurkdjian,,1482,,,,,unisex,3.91,,,,,,,,
aqua-fahrenheit,dior,,2130,,,,,men,4.17,,,,,,,,
aqua-universalis-forte,maison-francis-kurkdjian,,1693,,,,,unisex,4.01,,,,,,,,
aqua-vitae-forte,maison-francis-kurkdjian,,1174,,,,,unisex,3.91,,,,,,,,
armani-attitude,giorgio-armani,,1579,,,,,men,4.37,,,,,,,,
armani-code,giorgio-armani,,10335,,,,,men,4.17,,,,,,,,
armani-code-absolu,giorgio-armani,,3940,,,,,men,4.39,,,,,,,,
armani-code-colonia,giorgio-armani,,1211,,,,,men,3.95,,,,,,,,
armani-code-eau-de-parfum,giorgio-armani,,1466,,,,,men,4.35,,,,,,,,
armani-code-parfum,giorgio-armani,,3236,,,,,men,4.37,,,,,,,,
armani-code-profumo,giorgio-armani,,4883,,,,,men,4.24,,,,,,,,
armani-code-sport,giorgio-armani,,1481,,,,,men,4.06,,,,,,,,
armani-code-ultimate,giorgio-armani,,1047,,,,,men,4.21,,,,,,,,
armani-eau-de-cedre,giorgio-armani,,1291,,,,,men,4.26,,,,,,,,
armani-eau-de-nuit,giorgio-armani,,1371,,,,,men,4.22,,,,,,,,
armani-eau-pour-homme,giorgio-armani,,1551,,,,,men,4.24,,,,,,,,
armani-mania,giorgio-armani,,1485,,,,,men,4.31,,,,,,,,
armani-prive-bleu-turquoise,giorgio-armani,,1204,,,,,unisex,4.1,,,,,,,,
armani-prive-rouge-malachite,giorgio-armani,,2245,,,,,unisex,4.2,,,,,,,,
armani-prive-vert-malachite,giorgio-armani,,1419,,,,,unisex,4.14,,,,,,,,
aventus,creed,,19581,,,,,men,4.34,,,,,,,,
aventus-cologne,creed,,2102,,,,,men,4.24,,,,,,,,
baccarat-rouge-540,maison-francis-kurkdjian,,20435,,,,,unisex,3.86,,,,,,,,
baccarat-rouge-540-extrait-de-parfum,maison-francis-kurkdjian,,7752,,,,,unisex,4.26,,,,,,,,
beau-de-jour-eau-de-parfum,tom-ford,,3046,,,,,men,4.29,,,,,,,,
bitter-peach,tom-ford,,4924,,,,,unisex,3.71,,,,,,,,
black-orchid-parfum,tom-ford,,2336,,,,,unisex,4.09,,,,,,,,
bleu-de-chanel,chanel,,17669,,,,,men,4.17,,,,,,,,
bleu-de-chanel-eau-de-parfum,chanel,,13646,,,,,men,4.42,,,,,,,,
bleu-de-chanel-parfum,chanel,,6524,,,,,men,4.4,,,,,,,,
blue-jeans,versace,,7864,,,,,men,3.82,,,,,,,,
bois-d-argent,dior,,2234,,,,,unisex,4.24,,,,,,,,
bois-du-portugal,creed,,2084,,,,,men,4.2,,,,,,,,
boy-eau-de-parfum,chanel,,1301,,,,,unisex,4.11,,,,,,,,
cafe-rose,tom-ford,,2559,,,,,unisex,4.06,,,,,,,,
carlisle,parfums-de-marly,,4091,,,,,unisex,4.39,,,,,,,,
champaca-absolute,tom-ford,,2082,,,,,unisex,4.01,,,,,,,,
cherry-smoke,tom-ford,,1420,,,,,unisex,4.09,,,,,,,,
colonia-club,acqua-di-parma,,1253,,,,,unisex,4.02,,,,,,,,
colonia-intensa,acqua-di-parma,,1936,,,,,men,4.26,,,,,,,,
coromandel-eau-de-parfum,chanel,,3002,,,,,unisex,4.38,,,,,,,,
costa-azzurra,tom-ford,,1784,,,,,unisex,3.96,,,,,,,,
cuir-amethyste,giorgio-armani,,1245,,,,,unisex,4.14,,,,,,,,
dior-homme,dior,,6400,,,,,men,4.42,,,,,,,,
dior-homme-2005,dior,,3730,,,,,men,4.4,,,,,,,,
dior-homme-2020,dior,,6319,,,,,men,4.13,,,,,,,,
dior-homme-cologne-2013,dior,,5735,,,,,men,4.44,,,,,,,,
dior-homme-cologne-2022,dior,,2185,,,,,men,4.53,,,,,,,,
dior-homme-eau-for-men,dior,,2766,,,,,men,4.32,,,,,,,,
dior-homme-intense-2011,dior,,18272,,,,,men,4.5,,,,,,,,
dior-homme-parfum,dior,,7676,,,,,men,4.55,,,,,,,,
dior-homme-sport,dior,,3190,,,,,men,4.22,,,,,,,,
dior-homme-sport-2012,dior,,2512,,,,,men,4.34,,,,,,,,
dior-homme-sport-2017,dior,,2013,,,,,men,4.1,,,,,,,,
dior-homme-sport-2021,dior,,3316,,,,,men,4.34,,,,,,,,
dolce-gabbana-pour-homme-1994,dolce-gabbana,,3369,,,,,men,4.24,,,,,,,,
dolce-gabbana-pour-homme-2012,dolce-gabbana,,4081,,,,,men,4.16,,,,,,,,
dolce-gabbana-pour-homme-intenso,dolce-gabbana,,3009,,,,,men,3.78,,,,,,,,
dreamer-the-original-edition,versace,,5140,,,,,men,4.08,,,,,,,,
dune-pour-homme,dior,,2204,,,,,men,4.2,,,,,,,,
eau-de-soleil-blanc,tom-ford,,3420,,,,,unisex,4.09,,,,,,,,
eau-noire,dior,,1046,,,,,unisex,4.11,,,,,,,,
eau-sauvage,dior,,5385,,,,,men,4.23,,,,,,,,
eau-sauvage-cologne,dior,,1077,,,,,men,4.17,,,,,,,,
eau-sauvage-extreme,dior,,1161,,,,,men,4.18,,,,,,,,
eau-sauvage-parfum,dior,,2569,,,,,men,4.35,,,,,,,,
eau-sauvage-parfum-2017,dior,,1936,,,,,men,4.38,,,,,,,,
ebene-fume,tom-ford,,2014,,,,,unisex,4.09,,,,,,,,
egoiste,chanel,,6511,,,,,men,4.21,,,,,,,,
egoiste-platinum,chanel,,10102,,,,,men,4.22,,,,,,,,
emporio-armani-diamonds-for-men,giorgio-armani,,1830,,,,,men,4.06,,,,,,,,
emporio-armani-lui,giorgio-armani,,1422,,,,,men,4.15,,,,,,,,
emporio-armani-stronger-with-you,giorgio-armani,,7001,,,,,men,4.28,,,,,,,,
emporio-armani-stronger-with-you-absolutely,giorgio-armani,,4379,,,,,men,4.51,,,,,,,,
emporio-armani-stronger-with-you-intensely,giorgio-armani,,9587,,,,,men,4.57,,,,,,,,
erolfa,creed,,1810,,,,,men,4.11,,,,,,,,
eros,versace,,20788,,,,,men,4.08,,,,,,,,
eros-eau-de-parfum,versace,,4711,,,,,men,4.35,,,,,,,,
eros-flame,versace,,9687,,,,,men,4.3,,,,,,,,
eros-parfum,versace,,1439,,,,,men,4.28,,,,,,,,
fahrenheit,dior,,18355,,,,,men,4.03,,,,,,,,
fahrenheit-32,dior,,2348,,,,,men,4.06,,,,,,,,
fahrenheit-le-parfum,dior,,4141,,,,,men,4.3,,,,,,,,
feve-delicieuse,dior,,2864,,,,,unisex,4.26,,,,,,,,
feve-delicieuse-2018,dior,,1121,,,,,unisex,4.18,,,,,,,,
figuier-eden,giorgio-armani,,1214,,,,,unisex,4.22,,,,,,,,
fleur-de-portofino,tom-ford,,1118,,,,,unisex,4.04,,,,,,,,
fleur-du-male,jean-paul-gaultier,,2631,,,,,men,4.13,,,,,,,,
fucking-fabulous,tom-ford,,6592,,,,,unisex,3.8,,,,,,,,
galloway,parfums-de-marly,,1580,,,,,unisex,4.06,,,,,,,,
godolphin,parfums-de-marly,,2009,,,,,men,4.18,,,,,,,,
green-irish-tweed,creed,,9196,,,,,men,4.31,,,,,,,,
greenley,parfums-de-marly,,3379,,,,,unisex,4.23,,,,,,,,
grey-vetiver,tom-ford,,6933,,,,,men,4.29,,,,,,,,
habdan,parfums-de-marly,,1170,,,,,unisex,4.26,,,,,,,,
haltane,parfums-de-marly,,2089,,,,,men,4.36,,,,,,,,
herod,parfums-de-marly,,8151,,,,,men,4.45,,,,,,,,
higher,dior,,1317,,,,,men,4.14,,,,,,,,
higher-energy,dior,,1317,,,,,men,4.05,,,,,,,,
himalaya,creed,,2387,,,,,men,4.04,,,,,,,,
infusion-d-homme,prada,,2550,,,,,men,4.24,,,,,,,,
k-by-dolce-gabbana,dolce-gabbana,,2991,,,,,men,3.59,,,,,,,,
k-by-dolce-gabbana-eau-de-parfum,dolce-gabbana,,2211,,,,,men,3.97,,,,,,,,
kalan,parfums-de-marly,,2220,,,,,unisex,3.69,,,,,,,,
lavender-extreme,tom-ford,,1092,,,,,unisex,4.12,,,,,,,,
layton,parfums-de-marly,,11455,,,,,unisex,4.46,,,,,,,,
layton-exclusif,parfums-de-marly,,2687,,,,,unisex,4.34,,,,,,,,
le-beau,jean-paul-gaultier,,6599,,,,,men,4.31,,,,,,,,
le-beau-le-parfum,jean-paul-gaultier,,7651,,,,,men,4.56,,,,,,,,
le-beau-male,jean-paul-gaultier,,1024,,,,,men,3.57,,,,,,,,
le-beau-paradise-garden,jean-paul-gaultier,,3316,,,,,men,4.32,,,,,,,,
le-lion-eau-de-parfum,chanel,,1912,,,,,unisex,4.11,,,,,,,,
le-male,jean-paul-gaultier,,18841,,,,,men,4.01,,,,,,,,
le-male-elixir,jean-paul-gaultier,,10388,,,,,men,4.56,,,,,,,,
le-male-essence-de-parfum,jean-paul-gaultier,,1589,,,,,men,4.21,,,,,,,,
le-male-le-parfum,jean-paul-gaultier,,13406,,,,,men,4.6,,,,,,,,
light-blue-eau-intense-pour-homme,dolce-gabbana,,7990,,,,,men,4.14,,,,,,,,
light-blue-forever-pour-homme,dolce-gabbana,,3004,,,,,men,4.31,,,,,,,,
light-blue-pour-homme,dolce-gabbana,,6384,,,,,men,3.92,,,,,,,,
light-blue-pour-homme-italian-love,dolce-gabbana,,1279,,,,,men,4.35,,,,,,,,
lost-cherry,tom-ford,,11354,,,,,unisex,4.13,,,,,,,,
luna-rossa,prada,,3893,,,,,men,4.13,,,,,,,,
luna-rossa-black,prada,,5099,,,,,men,4.36,,,,,,,,
luna-rossa-carbon,prada,,5969,,,,,men,4.3,,,,,,,,
luna-rossa-ocean,prada,,3541,,,,,men,4.01,,,,,,,,
luna-rossa-ocean-eau-de-parfum,prada,,1402,,,,,men,4.16,,,,,,,,
luna-rossa-sport,prada,,2211,,,,,men,4.17,,,,,,,,
mandarino-di-amalfi,tom-ford,,2731,,,,,unisex,4.16,,,,,,,,
millesime-imperial,creed,,5616,,,,,unisex,4.24,,,,,,,,
neroli-portofino,tom-ford,,6824,,,,,unisex,3.95,,,,,,,,
neroli-portofino-acqua,tom-ford,,1107,,,,,unisex,3.93,,,,,,,,
noir,tom-ford,,3786,,,,,men,4.04,,,,,,,,
noir-anthracite,tom-ford,,1376,,,,,men,3.98,,,,,,,,
noir-de-noir,tom-ford,,7481,,,,,unisex,4.32,,,,,,,,
noir-extreme,tom-ford,,9120,,,,,men,4.43,,,,,,,,
noir-extreme-parfum,tom-ford,,1627,,,,,men,4.37,,,,,,,,
oajan,parfums-de-marly,,4250,,,,,unisex,4.43,,,,,,,,
ombre-leather-2018,tom-ford,,11278,,,,,unisex,4.34,,,,,,,,
ombre-leather-parfum,tom-ford,,2667,,,,,unisex,4.32,,,,,,,,
original-santal,creed,,2595,,,,,unisex,4.06,,,,,,,,
original-vetiver,creed,,2788,,,,,unisex,4.21,,,,,,,,
oud-eau-de-parfum,acqua-di-parma,,1024,,,,,unisex,4.33,,,,,,,,
oud-ispahan,dior,,2113,,,,,unisex,4.09,,,,,,,,
oud-silk-mood,maison-francis-kurkdjian,,1266,,,,,unisex,3.85,,,,,,,,
paris-deauville,chanel,,1108,,,,,unisex,4.15,,,,,,,,
paris-venise,chanel,,1543,,,,,unisex,4.27,,,,,,,,
pegasus,parfums-de-marly,,4720,,,,,men,4.11,,,,,,,,
pegasus-exclusif,parfums-de-marly,,1259,,,,,men,4.26,,,,,,,,
percival,parfums-de-marly,,3506,,,,,unisex,4.23,,,,,,,,
perseus,parfums-de-marly,,1082,,,,,men,3.89,,,,,,,,
pour-monsieur,chanel,,2453,,,,,men,4.27,,,,,,,,
prada-amber-pour-homme-prada-man,prada,,4980,,,,,men,4.23,,,,,,,,
prada-l-homme,prada,,11046,,,,,men,4.43,,,,,,,,
prada-l-homme-intense,prada,,4326,,,,,men,4.51,,,,,,,,
prada-l-homme-l-eau,prada,,2365,,,,,men,4.42,,,,,,,,
rose-prick,tom-ford,,2470,,,,,unisex,3.68,,,,,,,,
royal-mayfair,creed,,1467,,,,,unisex,4.11,,,,,,,,
royal-oud,creed,,4414,,,,,unisex,4.37,,,,,,,,
royal-water,creed,,1574,,,,,unisex,4.07,,,,,,,,
sauvage,dior,,23727,,,,,men,3.88,,,,,,,,
sauvage-eau-de-parfum,dior,,9248,,,,,men,4.19,,,,,,,,
sauvage-elixir,dior,,11229,,,,,men,4.33,,,,,,,,
sauvage-parfum,dior,,3846,,,,,men,4.04,,,,,,,,
scandal-pour-homme,jean-paul-gaultier,,4284,,,,,men,4.29,,,,,,,,
scandal-pour-homme-le-parfum,jean-paul-gaultier,,1679,,,,,men,4.43,,,,,,,,
sedley,parfums-de-marly,,3060,,,,,unisex,4.23,,,,,,,,
silver-mountain-water,creed,,7538,,,,,unisex,4.18,,,,,,,,
soleil-blanc,tom-ford,,5925,,,,,unisex,4.09,,,,,,,,
soleil-brulant,tom-ford,,1043,,,,,unisex,3.72,,,,,,,,
soleil-neige,tom-ford,,2082,,,,,unisex,4.12,,,,,,,,
spice-and-wood,creed,,1231,,,,,unisex,4.32,,,,,,,,
spicebomb,viktor-rolf,,11529,,,,,men,4.3,,,,,,,,
spicebomb-infrared,viktor-rolf,,2021,,,,,men,4.32,,,,,,,,
spicebomb-night-vision-eau-de-parfum,viktor-rolf,,1592,,,,,men,4.21,,,,,,,,
spicebomb-night-vision-eau-de-toilette,viktor-rolf,,1238,,,,,men,3.68,,,,,,,,
sublime-vanille,creed,,1078,,,,,unisex,4.02,,,,,,,,
tabarome,creed,,1168,,,,,men,4.01,,,,,,,,
the-dreamer,versace,,4086,,,,,men,4.08,,,,,,,,
the-one-for-men,dolce-gabbana,,12386,,,,,men,4.25,,,,,,,,
the-one-for-men-eau-de-parfum,dolce-gabbana,,11353,,,,,men,4.49,,,,,,,,
the-one-for-men-eau-de-parfum-intense,dolce-gabbana,,1389,,,,,men,4.27,,,,,,,,
the-one-gentleman,dolce-gabbana,,1561,,,,,men,3.91,,,,,,,,
the-one-royal-night,dolce-gabbana,,1123,,,,,men,4.36,,,,,,,,
tobacco-oud,tom-ford,,3433,,,,,unisex,4.2,,,,,,,,
tobacco-vanille,tom-ford,,22332,,,,,unisex,4.23,,,,,,,,
tom-ford-for-men,tom-ford,,2313,,,,,men,4.04,,,,,,,,
tubereuse-nue,tom-ford,,1010,,,,,unisex,3.71,,,,,,,,
tuscan-leather,tom-ford,,8561,,,,,unisex,4.27,,,,,,,,
ultra-male,jean-paul-gaultier,,12479,,,,,men,4.44,,,,,,,,
vanilla-diorama,dior,,1739,,,,,unisex,4.13,,,,,,,,
vanilla-sex,tom-ford,,1539,,,,,unisex,3.11,,,,,,,,
vanille-fatale,tom-ford,,2620,,,,,unisex,4.11,,,,,,,,
venetian-bergamot,tom-ford,,1357,,,,,unisex,4.16,,,,,,,,
versace-l-homme,versace,,2236,,,,,men,3.91,,,,,,,,
versace-man,versace,,1748,,,,,men,4.26,,,,,,,,
versace-man-eau-fraiche,versace,,13065,,,,,men,4.15,,,,,,,,
versace-pour-homme,versace,,16436,,,,,men,4.29,,,,,,,,
versace-pour-homme-dylan-blue,versace,,15936,,,,,men,4.15,,,,,,,,
versace-pour-homme-oud-noir,versace,,3034,,,,,men,4.24,,,,,,,,
vetiver-d-hiver-vetiver-babylone,giorgio-armani,,1098,,,,,men,4.25,,,,,,,,
viking,creed,,3188,,,,,men,3.95,,,,,,,,
virgin-island-water,creed,,6903,,,,,unisex,4.31,,,,,,,,